title,author,pub,date,price
"Python(파이썬)과 Matplotlib, NumPy, Pandas",유페이퍼,"양원영,  고병천 외 3명 저",2021년 06월,"10,000"
Python 파이썬 2학년 스크래핑의 구조,성안당,모리 요시나오 저/이영란 역,2021년 11월,"15,300"
Python으로 쉽게 배우는 통계 프로그래밍,자유아카데미,김재희 저,2021년 05월,"28,000"
누구나 파이썬 Python 너도 데이터 가지고 놀 수 있어!,잇플ITPLE,민형기 저,2020년 01월,"16,200"
나만의 Python Game 만들기,정보문화사,알 슈베이가르트 저 / 김세희 역,2014년 06월,"22,500"
"Python GUI Programming Cookbook, 3/E",Packt Publishing,Burkhard Meier,2019년 10월,"49,000"
데이터 시각화 with Python,㈜아이콕스,설진욱 저,2021년 03월,"22,400"
RGB viewer Design with Python and Verilog,투마이북,왕윤성 저,2019년 11월,"4,000"
작심 3일 파이썬 Python,스포트라잇북,황덕창 저,2019년 04월,"16,200"
Learn Quantum Computing with Python and IBM Quantum Experience,Packt Publishing,Robert Loredo,2020년 09월,"51,000"
Natural Language Processing with Python: Analyzing Text with the Natural Language Toolkit,O'Reilly Media,"Bird,  Steven /  Klein,  Ewan /  Loper,  Edward",2009년 06월,"65,000"
"Python Programming For Beginners In 2021: Learn Python In 5 Days With Step By Step Guidance, Hands-on Exercises And Solution (Fun Tutorial For Novice",Millennium Publishing Ltd,"Tudor,  James",2021년 01월,"22,660"
Using Python for Introductory Econometrics,Independently Published,"Brunner, Daniel, Heiss, Florian",2020년 05월,"34,730"
The Python - 파이썬 프로그래밍,BOOKK(부크크),허진경 저,2021년 09월,"32,000"
Python Object-Oriented Programming - Fourth Edition,Packt Publishing,"Steven F. Lott,  Dusty Phillips",2021년 07월,"59,000"
Object-Oriented Python: Master Oop by Building Games and GUIs,No Starch Press,"Kalb,  Irv",2022년 01월,"58,090"
Data Analysis with Python and Pyspark,Manning Publications,"Rioux,  Jonathan",2021년 12월,"77,470"
Foundations of Statistics for Data Scientists: With R and Python,CRC Press,"Agresti,  Alan  /  Kateri,  Maria",2021년 10월,"60,000"
Monster Python (몬스터 파이썬) (2018)(지역코드1)(한글무자막)(DVD),출판사 없음,"Wang Xinman, Wang Hongqian",2022년 03월,"24,300"
파이썬 Python을 이용한 통계학 원론,교우사(오판근),권세혁 저,2022년 03월,"23,000"
프로그래머를 위한 Python® 파이썬,성안당,"폴 데이텔, 하비 데이텔, 데이텔 앤 어소시에이츠 사 저/안진섭 역",2022년 01월,"30,400"
Getting Start Python(파이썬)2nd,구민사,김영아 저,2019년 04월,"22,500"
파이썬 Python 2학년 데이터 분석 구조,성안당,모리 요시나오 저/황명희 역,2021년 12월,"13,600"
Python 파이썬 2학년 스크래핑의 구조,성안당,모리 요시나오 저/이영란 역,2021년 12월,"13,600"
PYTHON 파이썬만 잡아도,카오스북,"김병만, 문창배 공저",2018년 07월,"25,000"
파이썬 기초 문법,비팬북스,이원하 저,2017년 07월,0
Python 실습으로 기초부터,서현사,이진영 저,2017년 08월,"22,000"
Python Cookbook,인피니티북스,"데이비드 비즐리, 브라이언 K. 존스 공저 / 정승원 역",2014년 02월,"34,200"
"Python for Data Analysis: Data Wrangling with Pandas, Numpy, and Ipython",O'Reilly Media,"Mckinney,  Wes",2017년 10월,"77,470"
Python 3 START-UP,북스홀릭퍼블리싱,신윤환 저,2018년 06월,"22,500"
Raptor와 Python으로 배우는 소프트웨어 기초설계,연두에디션,하옥균 저,2021년 11월,"22,000"
알파(R과 Python)를 활용한 인공지능 챗봇 14,스토리조아(STORYJOA),"황윤찬, 이현 저",2020년 12월,"20,700"
Python Basics: A Practical Introduction to Python 3,Real Python (Realpython.Com),"Bader,  Dan  /  Jablonski,  Joanna  /  Heisler,  Fletcher",2021년 03월,"51,640"
Pythonユ-ザのためのJupyter[實踐]入門,技術評論社,"@driller, 이와오에마 하루카, 카타야나기 노부코, 이케우치 타카히로 저",2017년 09월,"42,890"
"Powerful Python: The Most Impactful Patterns, Features, and Development Strategies Modern Python Provides",Powerful Python Press,"Maxwell,  Aaron",2017년 05월,"38,720"
Python을 이용한 공학수치해석,학산미디어,"Jaan Kiusalaas 저/구본용, 김상철, 박찬우, 이병옥 역",2021년 09월,"32,000"
Who Would Win? #12: Alligator vs. Python,Scholastic Inc.,Jerry Pallotta /  Rob Bolster,2014년 09월,"4,720"
Data Structures and Algorithms in Python,John Wiley & Sons Inc,"Roberto Tamassia, Michael H. Goldwasser, Michael T. Goodrich",2013년 07월,"63,000"
프로 안드로이드 SL4A : ProAndroid Python with SL4A,와우북스,Paul Ferrill 저 / 류광 역,2012년 02월,"23,400"
"Introduction to Computation and Programming Using Python, Third Edition: With Application to Computational Modeling and Understanding Data, 3/E",MIT Press,John V. Guttag,2021년 01월,"45,000"
Interpretable Machine Learning with Python,Packt Publishing,Serg Masis,2021년 03월,"42,000"
Let’s Start Coding with Raptor & Python,앤아이컴즈,김충석 저,2019년 08월,"24,000"
Python Programming 터틀부터 게임 개발까지,교학사,"이영준, 이은경, 최정원, 안상진 저",2019년 03월,"13,500"
Hands-On Gpu Programming with Python and Cuda,Packt Publishing,"Tuomanen,  Dr Brian",2018년 11월,"31,000"
Python을 이용한 데이터 분석과 시각화,한나래,김계수 저,2020년 10월,"28,000"
Hands-On Explainable AI (XAI) with Python,Packt Publishing,Denis Rothman,2020년 07월,"49,000"
"Python Machine Learning, 3/E",Packt Publishing,"Raschka,  Sebastian  /  Mirjalili,  Vahid",2019년 12월,"43,000"
Python Game Programming By Example,Packt Publishing,"Alejandro Rodas de Paz, Joseph Howse",2015년 09월,"23,000"
Introduction to Machine Learning with Python: A Guide for Data Scientists,O'Reilly Media,"Guido,  Sarah /  Mueller,  Andreas C.",2016년 07월,"77,470"
사물인터넷 with Python 실전 프로젝트 가이드,아이콕스(iCox),"박진현, 이동수 저",2019년 08월,"24,700"
"Image Processing Masterclass with Python: 50+ Solutions and Techniques Solving Complex Digital Image Processing Challenges Using Numpy, Scipy, Pytorch",Bpb Publications,"Dey,  Sandipan",2021년 03월,"38,670"
Network Science with Python and NetworkX Quick Start Guide,Packt Publishing,"Platt,  Edward L.",2019년 04월,"19,000"
Meta Learning with Python,Packt Publishing,Sudharsan Ravichandiran,2018년 12월,"27,000"
R과 Python을 이용한 비모수통계학,자유아카데미,박상언 저,2022년 01월,"24,000"
Foundations of Deep Reinforcement Learning: Theory and Practice in Python,Addison-Wesley Professional,"Graesser,  Laura Harding /  Wah Loon,  Keng",2019년 10월,"64,550"
Mastering Reinforcement Learning with Python,Packt Publishing,Enes Bilgin,2020년 12월,"53,000"
Clean Code in Python,Packt Publishing,Mariano Anaya,2021년 01월,"37,000"
Python으로 학습하는 컴퓨터 알고리즘,홍릉,배인한 저,2020년 12월,"20,000"
"Building Data Science Applications with FastAPI: Develop, manage, and deploy efficient machine learning applications with Python",Packt Publishing,"Voron,  Francois",2021년 10월,"49,000"
Data Science from Scratch: First Principles with Python,Oreilly & Associates Inc,"Grus,  Joel",2019년 06월,"77,470"
Maya Programming with Python Cookbook,Packt Publishing,"Herbez,  Adrian",2016년 07월,"29,000"
Python for Everybody: Exploring Data in Python 3,Createspace Independent Publishing Platform,"Severance,  Dr Charles Russell  /  Blumenberg,  Sue  /  Hauser,  Elliott",2016년 04월,"12,890"
"Probabilistic Deep Learning: With Python, Keras and Tensorflow Probability",Manning Publications,"Duerr,  Oliver  /  Sick,  Beate  /  Murina,  Elvis",2020년 11월,"78,730"
Opencv 3 Computer Vision with Python Cookbook,Packt Publishing,"Spizhevoy,  Alexey  /  Rybnikov,  Aleksandr",2018년 03월,"39,000"
"Deep Reinforcement Learning with Python, 2/E",Packt Publishing,Sudharsan Ravichandiran,2020년 09월,"44,000"
Python in Easy Steps,In Easy Steps,Mike McGrath,2018년 08월,"20,640"
스마트로봇 EV3를 활용한 Python 프로그래밍,상학당,"남상엽, 김상범, 강현웅 저",2020년 09월,"30,000"
"Starting Out with Python, 4/E",Pearson Higher Education,Tony Gaddis,2018년 03월,"50,000"
코딩도장 튜토리얼로 배우는 Python : 1편 object,사도출판,"이호준,  배희성,  정민준 저",2017년 11월,"3,000"
Python for Finance Cookbook,Packt Publishing,Eryk Lewinson,2020년 01월,"43,000"
Hands-On Exploratory Data Analysis with Python,Packt Publishing,"Suresh Kumar Mukhiya, Usman Ahmed",2020년 03월,"35,000"
Learning Python with Raspberry Pi,Wiley,Ben Everard 저,2014년 02월,"22,840"
Testing Python,Wiley,David Sale 저,2014년 07월,"34,260"
Maschinelles Lernen mit Python und R fur Dummies,Wiley-VCH,Simone Linke 저,2017년 08월,"41,540"
Python programmieren lernen fur Dummies,Wiley-VCH,Sandra Geisler 저,2015년 08월,"15,210"
Python Projects,Wrox,Alan Gauld 저,2014년 12월,"45,680"
Machine Learning with Spark and Python,Wiley,Michael Bowles 저,2019년 10월,"38,060"
Python programmieren lernen fur Dummies,Wiley-VCH,John Paul Mueller 저,2018년 08월,"28,760"
Data Science mit Python fur Dummies,Wiley-VCH,Luca Massaron 저,2016년 05월,"38,280"
Beginning Programming with Python For Dummies,For Dummies,John Paul Mueller 저,2018년 01월,"26,650"
Derivatives Analytics with Python,Wiley,Yves Hilpisch 저,2015년 06월,"101,510"
Beginning Programming with Python for Dummies,For Dummies,"Mueller,  John Paul",2018년 03월,"38,570"
Machine Learning in Python,Wiley,Michael Bowles 저,2015년 03월,"52,010"
Bioinformatics Programming in Python,Wiley-Blackwell,Ruediger-Marcus Flaig 저,2011년 10월,"112,920"
Chemical and Biomedical Engineering Calculations Using Python,Wiley,Jeffrey J. Heys 저,2016년 12월,"83,740"
Python for Kids for Dummies,John Wiley & Sons Inc,"Scott,  Brendan",2015년 08월,"33,010"
Digital Signal Processing (DSP) with Python Programming,Wiley-ISTE,Maurice Charbit 저,2017년 01월,"167,480"
Python object(객체 분석 및 활용),불잉걸,강성모 저,2020년 02월,"15,000"
Python Scripting for ArcGIS,Esri Pr,"Zandbergen,  Paul A.",2013년 01월,"103,250"
"Python for Beginners: Coding, Programming, and Web-Programming Made Simple and Fast. Become a Python Programmer (2022 Guide)",Vere Hunt,"Hunt,  Vere",2022년 05월,"49,030"
Python Data Science Handbook: Essential Tools for Working with Data,O'Reilly Media,"Vanderplas,  Jake",2023년 01월,"90,380"
Head First Python: A Brain-Friendly Guide,O'Reilly Media,"Barry,  Paul",2023년 08월,"77,470"
Beginning Game Programming with Pygame Zero: Coding Interactive Games on Raspberry Pi Using Python,Apress,"Watkiss,  Stewart",2020년 03월,"56,680"
Basic Python in Finance: How to Implement Financial Trading Strategies and Analysis using Python,Bob Mather,"Mather,  Bob",2019년 10월,"28,330"
Quantum Chemistry and Computing for the Curious: Illustrated with Python and Qiskit(R) code,Packt Publishing,"Sharkey,  Keeper L.  /  Chance,  Alain",2022년 05월,"68,020"
Conceptual Programming with Python,Lulu.com,"Altenkirch,  Thorsten  /  Triguero,  Isaac",2020년 01월,"27,640"
Python基礎&實踐プログラミング,インプレス,M.L.ヘトランド 저 /  武舍 廣幸 등역,2020년 02월,"46,790"
Python in a Nutshell: A Desktop Quick Reference,O'Reilly Media,"Martelli,  Alex  /  Ravenscroft,  Anna  /  Holden,  Steve",2023년 01월,"103,300"
Mastering Financial Pattern Recognition: Finding & Back-Testing Candlestick Patterns with Python,O'Reilly Media,"Kaabar,  Sofien",2023년 01월,"90,380"
"Data Visualization with Python and JavaScript: Scrape, Clean, Explore, and Transform Your Data",O'Reilly Media,"Dale,  Kyran",2023년 01월,"77,470"
Advanced Deep Learning with Python,Packt Publishing,Ivan Vasilev,2019년 12월,"49,000"
Die Umarmung der Python,Eve Langlais,"Langlais,  Eve  /  Translations,  Daniela Mansfield  /  Niederberger,  Noelle-Sophie",2022년 08월,"14,180"
Elementary Mechanics Using Python,Springer Verlag,"Malthe-sorenssen,  Anders",2015년 06월,"85,030"
Thoughtful Machine Learning with Python: A Test-Driven Approach,O'Reilly Media,"Kirk,  Matthew",2017년 02월,"55,510"
Introduction to Radar with Python and MATLAB,출판사 없음,작가 없음,2019년 10월,"225,100"
"Computer Programming Bible: A Step by Step Guide On How To Master From The Basics to Advanced of Python, C, C++, C#, HTML Coding Raspberry Pi3",Cyberpunk Architects,"Inc,  C. P. a.",2020년 01월,"29,740"
SQL AND PYthon Programming: 2 Books IN 1!,Tyler MacDonald,"Johnson,  Bryan",2019년 12월,"39,600"
Python Programming: A Pragmatic Approach To Programming Python for Total Beginners,Tyler MacDonald,"Johnson,  Bryan",2019년 12월,"28,260"
"Mastering Python Networking, 3/E",Packt Publishing,Eric Chou /  Michael Kennedy (FRW) /  Mandy Whaley (FRW),2020년 01월,"58,000"
Hands-On Genetic Algorithms with Python,Packt Publishing,"Wirsansky,  Eyal",2020년 01월,"35,000"
Never Keep a Python As a Pet,Gardners Books,Anderson S,1990년 05월,"16,220"
Machine Learning on Geographical Data Using Python,APress,"Korstanje,  Joos",2022년 08월,"53,300"
Advanced Data Analytics Using Python,APress,"Mukhopadhyay,  Sayan",2022년 09월,"53,300"
"Let Us Python: Python Is Future, Embrace It Fast (Second Edition) (English Edition)",Bpb Publications,"Kanetkar,  Aditya  /  Kanetkar,  Yashavant",2019년 12월,"38,670"
Python Machine Learning: The Ultimate Advanced Guide to Master Python Machine Learning,Independently Published,"Turner,  Ryan",2020년 01월,"25,810"
"Python Programming: This Book Includes: Python for Beginners and for Data Analysis. The Ultimate Crash Course with Hands-on Exercises, Ste",Independently Published,"Park,  Andrew",2020년 01월,"28,270"
Mastering Python - Second Edition: Write powerful and efficient code using the full range of Python's capabilities,Packt Publishing,"Hattem,  Rick Van",2022년 05월,"63,760"
Human-Computer Interaction in Game Development with Python: Design and Develop a Game Interface Using Hci Technologies and Techniques,Apress,"George,  Joseph Thachil  /  George,  Meghna Joseph",2022년 05월,"49,590"
"Coding with Python: The Ultimate Guide For Data Science, a Smart Way to Program With Python, Understand Data Analytics and Deep Learning F",Independently Published,"Wired,  Tim",2019년 12월,"17,400"
Python Cookbook: Recipes for Mastering Python 3,Oreilly & Associates Inc,"Beazley,  David /  Jones,  Brian K.",2013년 05월,"83,920"
Kernel Methods for Machine Learning with Math and Python: 100 Exercises for Building Logic,Springer,"Suzuki,  Joe",2022년 05월,"77,940"
基本情報技術者の午後對策 Python編,インプレス,瀨戶 美月 저,2020년 02월,"29,890"
Python Data Science Essentials,Packt Publishing,"Boschetti,  Alberto /  Massaron,  Luca",2015년 04월,"56,680"
