주소,2019.01,2019.02,2019.03,2019.04,2019.05,2019.06,2019.07,2019.08,2019.09,2019.10,2019.11,2019.12,광역시도,시군구
강원도 강릉시,41.0,42.0,51.0,36.0,47.0,32.0,29.0,28.0,25.0,29.0,0.0,30.0,강원도,강릉시
강원도 고성군,45.0,41.0,49.0,35.0,43.0,25.0,22.0,24.0,23.0,27.0,28.0,27.0,강원도,고성군
강원도 동해시,41.0,43.0,49.0,38.0,45.0,30.0,26.0,25.0,19.0,25.0,30.0,24.0,강원도,동해시
강원도 삼척시,40.0,43.0,48.0,35.0,41.0,30.0,25.0,24.0,20.0,25.0,26.0,25.0,강원도,삼척시
강원도 속초시,49.0,46.0,53.0,43.0,48.0,29.0,25.0,28.0,25.0,32.0,31.0,31.0,강원도,속초시
강원도 양구군,60.0,47.0,57.0,40.0,45.0,27.0,23.0,25.0,19.0,25.0,35.0,37.0,강원도,양구군
강원도 양양군,41.0,38.0,45.0,35.0,43.0,26.0,22.0,22.0,17.0,25.0,27.0,26.0,강원도,양양군
강원도 영월군,66.0,58.0,65.0,41.0,46.0,30.0,28.0,30.0,21.0,28.0,37.0,37.0,강원도,영월군
강원도 원주시,43.8,39.0,42.2,26.6,31.4,20.8,18.6,17.8,12.6,16.6,23.2,23.8,강원도,원주시
강원도 인제군,0.0,0.0,0.0,32.0,43.0,25.0,22.0,24.0,15.0,21.0,28.0,31.0,강원도,인제군
강원도 정선군,49.0,44.0,48.0,32.0,39.0,26.0,27.0,26.0,20.0,29.0,37.0,41.0,강원도,정선군
강원도 철원시,67.0,51.0,62.0,39.0,49.0,27.0,26.0,20.0,20.0,29.0,39.0,40.0,강원도,철원시
강원도 춘천시,74.5,62.0,66.5,39.5,48.5,30.5,25.5,27.0,20.0,31.0,45.0,47.0,강원도,춘천시
강원도 태백시,0.0,41.0,50.0,36.0,42.0,28.0,31.0,31.0,25.0,31.0,38.0,36.0,강원도,태백시
강원도 평창군,62.0,56.0,65.0,43.0,47.0,33.0,29.0,29.0,24.0,31.0,40.0,43.0,강원도,평창군
강원도 홍천군,0.0,59.0,64.0,33.0,38.0,21.0,17.0,23.0,20.0,29.0,43.0,51.0,강원도,홍천군
강원도 화천군,0.0,46.0,56.0,35.0,40.0,25.0,23.0,24.0,19.0,23.0,30.0,33.0,강원도,화천군
강원도 횡성군,66.0,57.0,75.0,42.0,51.0,32.0,25.0,26.0,20.0,28.0,41.0,46.0,강원도,횡성군
경기도 가평군,58.0,45.0,50.0,28.0,32.0,20.0,19.0,20.0,16.0,26.0,35.0,38.0,경기도,가평군
경기도 고양시,68.0,55.25,69.25,43.75,56.25,31.25,29.25,26.0,26.25,37.5,46.75,44.0,경기도,고양시
경기도 과천시,66.0,59.0,67.0,42.5,56.5,33.5,32.0,31.0,26.0,33.0,44.5,43.5,경기도,과천시
경기도 광명시,73.5,62.0,76.0,47.0,60.0,34.0,32.0,31.5,28.5,40.5,54.5,42.0,경기도,광명시
경기도 광주시,79.0,69.0,80.0,46.0,56.0,32.0,27.0,28.0,22.0,32.0,47.0,57.0,경기도,광주시
경기도 구리시,77.0,61.5,66.5,40.5,52.0,30.5,30.0,29.0,23.5,34.5,46.0,48.0,경기도,구리시
경기도 군포시,72.0,63.0,78.0,56.0,67.0,41.5,44.0,31.0,24.0,35.5,43.0,43.5,경기도,군포시
경기도 김포시,74.66666666666667,57.666666666666664,74.66666666666667,46.666666666666664,58.333333333333336,27.666666666666668,27.333333333333332,24.333333333333332,28.0,41.666666666666664,49.0,48.666666666666664,경기도,김포시
경기도 남양주시,69.25,58.5,67.0,41.25,53.25,31.5,30.25,28.25,21.0,31.75,43.75,43.75,경기도,남양주시
경기도 동두천시,74.0,57.0,68.0,42.0,51.0,28.0,24.0,25.0,21.0,33.0,47.0,48.0,경기도,동두천시
경기도 부천시,79.0,66.25,82.25,57.0,64.0,41.0,37.0,36.0,36.0,52.5,57.25,51.75,경기도,부천시
경기도 성남시,67.0,57.333333333333336,67.16666666666667,39.666666666666664,51.333333333333336,30.5,29.166666666666668,29.666666666666668,23.833333333333332,33.333333333333336,58.833333333333336,35.5,경기도,성남시
경기도 수원시,56.42857142857143,49.42857142857143,59.42857142857143,41.285714285714285,52.57142857142857,29.428571428571427,30.571428571428573,30.142857142857142,24.428571428571427,32.285714285714285,42.0,42.57142857142857,경기도,수원시
경기도 시흥시,79.0,68.0,84.33333333333333,54.333333333333336,67.33333333333333,36.333333333333336,33.333333333333336,33.333333333333336,34.0,46.333333333333336,53.333333333333336,52.333333333333336,경기도,시흥시
경기도 안산시,69.0,60.285714285714285,71.14285714285714,42.57142857142857,52.42857142857143,28.571428571428573,28.714285714285715,30.571428571428573,27.428571428571427,36.285714285714285,43.57142857142857,43.142857142857146,경기도,안산시
경기도 안성시,75.0,68.0,78.0,47.0,58.0,30.0,23.0,26.0,22.0,37.0,53.0,48.0,경기도,안성시
경기도 안양시,74.0,60.5,73.5,48.25,60.75,34.75,32.75,31.75,25.5,36.5,47.75,48.75,경기도,안양시
경기도 양주시,83.5,61.5,70.0,39.5,52.5,27.5,25.0,24.0,23.0,37.5,47.0,42.5,경기도,양주시
경기도 양평군,70.0,60.0,66.0,38.0,49.0,30.0,26.0,28.0,20.0,29.0,40.0,42.0,경기도,양평군
경기도 여주시,39.0,33.5,35.5,21.5,28.5,17.5,10.0,9.5,11.5,17.0,24.5,24.5,경기도,여주시
경기도 연천군,55.0,46.0,57.0,36.0,43.0,24.0,23.0,21.0,18.0,29.0,39.0,40.0,경기도,연천군
경기도 오산시,76.0,65.0,77.0,50.0,54.0,26.0,27.0,28.0,24.0,31.0,44.0,41.0,경기도,오산시
경기도 용인시,33.166666666666664,19.5,31.833333333333332,21.333333333333332,56.0,32.0,26.833333333333332,28.5,24.0,33.666666666666664,47.333333333333336,50.166666666666664,경기도,용인시
경기도 의왕시,71.0,61.0,72.0,41.5,50.5,29.0,27.0,28.0,25.0,33.0,44.5,46.0,경기도,의왕시
경기도 의정부시,73.0,54.5,64.5,38.5,50.5,31.5,29.5,26.5,22.5,34.5,44.5,45.0,경기도,의정부시
경기도 이천시,38.5,67.5,73.0,46.0,57.0,34.0,24.0,24.0,21.0,35.0,46.0,47.5,경기도,이천시
경기도 파주시,76.5,59.5,71.5,45.0,61.0,31.5,30.5,30.5,29.5,45.0,53.5,50.0,경기도,파주시
경기도 평택시,80.5,69.75,85.0,56.0,67.0,39.5,34.25,33.5,33.25,43.0,49.75,47.0,경기도,평택시
경기도 포천시,85.0,67.5,69.5,40.0,47.0,26.0,27.0,26.5,23.0,34.5,52.0,56.0,경기도,포천시
경기도 하남시,88.0,75.0,78.0,39.0,49.0,25.0,24.0,25.0,18.0,27.0,43.0,43.0,경기도,하남시
경기도 화성시,70.4,61.0,75.6,47.6,59.0,34.0,33.0,30.8,28.6,38.6,47.2,46.4,경기도,화성시
경상남도 거제시,39.0,43.0,43.0,36.0,45.0,31.0,26.0,31.0,30.0,32.0,36.0,29.0,경상남도,거제시
경상남도 거창군,50.0,56.0,60.0,41.0,45.0,35.0,26.0,28.0,24.0,30.0,40.0,37.0,경상남도,거창군
경상남도 고성군,46.0,50.0,50.0,40.0,46.0,36.0,28.0,35.0,30.0,32.0,39.0,33.0,경상남도,고성군
경상남도 김해시,39.5,39.25,38.5,30.5,35.0,24.5,21.75,25.0,19.75,22.5,37.75,36.5,경상남도,김해시
경상남도 남해군,45.0,50.0,51.0,38.0,44.0,35.0,25.0,29.0,27.0,28.0,35.0,30.0,경상남도,남해군
경상남도 밀양시,49.0,50.0,50.0,40.0,46.0,37.0,30.0,30.0,23.0,26.0,37.0,33.0,경상남도,밀양시
경상남도 사천시,43.0,44.0,42.0,32.0,37.0,30.0,22.0,26.0,22.0,25.0,35.0,34.0,경상남도,사천시
경상남도 산청군,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,25.0,경상남도,산청군
경상남도 양산시,50.0,52.0,53.5,45.0,51.5,39.5,32.0,33.5,28.0,32.5,38.0,35.0,경상남도,양산시
경상남도 의령군,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,27.0,경상남도,의령군
경상남도 진주시,45.333333333333336,48.0,50.0,41.333333333333336,47.666666666666664,39.666666666666664,30.333333333333332,32.666666666666664,27.666666666666668,28.666666666666668,38.333333333333336,33.0,경상남도,진주시
경상남도 창녕군,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,33.0,경상남도,창녕군
경상남도 창원시,41.44444444444444,41.44444444444444,44.666666666666664,36.888888888888886,43.111111111111114,32.888888888888886,26.555555555555557,30.11111111111111,25.444444444444443,28.0,38.111111111111114,34.22222222222222,경상남도,창원시
경상남도 통영시,48.0,53.0,53.0,42.0,50.0,39.0,30.0,36.0,29.0,32.0,37.0,31.0,경상남도,통영시
경상남도 하동군,38.0,52.0,47.0,36.0,42.0,42.0,0.0,0.0,0.0,19.0,27.0,27.0,경상남도,하동군
경상남도 함안군,50.0,50.0,47.0,38.0,42.0,35.0,28.0,30.0,30.0,34.0,42.0,37.0,경상남도,함안군
경상남도 함양군,47.0,52.0,57.0,37.0,43.0,33.0,23.0,24.0,20.0,27.0,36.0,30.0,경상남도,함양군
경상남도 합천군,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,26.0,경상남도,합천군
경상북도 경산시,64.0,60.0,59.0,44.0,48.0,37.0,31.0,33.0,23.0,27.0,41.0,45.0,경상북도,경산시
경상북도 경주시,12.5,11.75,11.75,9.75,11.75,8.0,6.0,6.5,5.5,6.75,9.75,23.25,경상북도,경주시
경상북도 고령군,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,31.0,31.0,경상북도,고령군
경상북도 구미시,75.75,71.25,72.25,49.75,53.25,37.75,33.5,32.75,28.75,32.25,44.75,47.5,경상북도,구미시
경상북도 김천시,37.0,71.0,71.5,43.5,41.0,31.0,28.0,25.0,24.0,30.5,41.0,43.0,경상북도,김천시
경상북도 봉화군,0.0,0.0,0.0,0.0,29.0,18.0,18.0,20.0,13.0,17.0,21.0,22.0,경상북도,봉화군
경상북도 상주시,55.0,54.0,62.0,44.0,48.0,30.0,25.0,25.0,22.0,30.0,45.0,40.0,경상북도,상주시
경상북도 안동시,0.0,46.0,48.0,37.0,44.0,29.0,26.0,25.0,19.0,26.0,36.0,39.0,경상북도,안동시
경상북도 영주시,49.0,42.0,41.0,28.0,31.0,19.0,16.5,17.0,15.5,23.5,32.0,33.0,경상북도,영주시
경상북도 영천시,58.0,52.0,52.0,40.0,47.0,31.0,23.0,25.0,23.0,30.0,45.0,44.0,경상북도,영천시
경상북도 울릉군,0.0,0.0,0.0,0.0,0.0,0.0,30.0,24.0,20.0,26.0,26.0,23.0,경상북도,울릉군
경상북도 울진군,0.0,34.0,43.0,32.0,37.0,22.0,24.0,24.0,18.0,24.0,27.0,26.0,경상북도,울진군
경상북도 칠곡군,56.0,51.0,51.0,37.0,40.0,29.0,24.0,26.0,24.0,27.0,39.0,38.0,경상북도,칠곡군
경상북도 포항시,29.5,28.5,32.375,26.5,30.75,22.625,18.375,29.25,26.75,33.375,42.25,38.75,경상북도,포항시
광주광역시 광산구,46.5,50.0,53.5,36.5,44.5,34.0,24.5,29.5,24.5,32.0,39.5,31.5,광주광역시,광산구
광주광역시 남구,58.0,61.0,68.0,47.0,54.0,45.0,32.0,35.0,32.0,38.0,48.0,41.0,광주광역시,남구
광주광역시 동구,57.0,61.0,67.0,46.0,51.0,41.0,26.0,30.0,26.0,34.0,43.0,30.0,광주광역시,동구
광주광역시 북구,52.5,57.0,67.0,45.5,53.0,43.5,31.5,32.5,27.5,36.5,42.0,31.0,광주광역시,북구
광주광역시 서구,55.0,60.0,68.0,47.0,51.0,40.0,30.0,31.0,27.0,35.0,43.0,34.0,광주광역시,서구
대구광역시 남구,59.0,55.0,54.0,39.0,45.0,30.0,22.0,23.0,21.0,26.0,44.0,45.0,대구광역시,남구
대구광역시 달서구,52.5,52.0,51.0,38.5,44.0,33.0,25.0,13.0,11.5,25.0,37.0,38.5,대구광역시,달서구
대구광역시 달성군,29.5,55.0,54.0,41.0,47.5,35.5,28.5,27.5,26.5,28.0,40.0,35.5,대구광역시,달성군
대구광역시 동구,57.0,54.5,53.5,41.5,45.5,31.5,27.5,27.5,23.5,27.5,40.5,43.5,대구광역시,동구
대구광역시 북구,60.0,56.0,57.5,44.0,49.0,35.0,29.0,29.5,27.0,30.5,42.5,41.5,대구광역시,북구
대구광역시 서구,62.0,56.0,61.0,44.0,51.0,35.0,28.0,28.0,25.0,30.0,47.0,47.0,대구광역시,서구
대구광역시 수성구,56.0,55.333333333333336,52.333333333333336,37.666666666666664,41.666666666666664,29.666666666666668,23.666666666666668,24.0,20.333333333333332,26.333333333333332,39.0,41.666666666666664,대구광역시,수성구
대구광역시 중구,60.0,54.0,55.0,40.0,48.0,29.0,23.0,24.0,20.0,26.0,40.0,40.0,대구광역시,중구
대전광역시 대덕구,78.5,71.5,76.5,45.5,50.5,32.0,24.5,24.5,22.5,33.5,46.5,44.0,대전광역시,대덕구
대전광역시 동구,64.0,60.5,64.5,38.0,41.0,29.0,22.0,23.0,21.5,25.5,39.0,36.5,대전광역시,동구
대전광역시 서구,55.5,54.0,61.5,35.5,46.0,31.5,26.5,29.0,22.0,28.5,42.0,37.0,대전광역시,서구
대전광역시 유성구,68.66666666666667,63.333333333333336,70.33333333333333,41.666666666666664,47.666666666666664,28.333333333333332,19.333333333333332,23.666666666666668,22.0,29.0,44.666666666666664,44.333333333333336,대전광역시,유성구
대전광역시 중구,60.0,58.0,60.0,36.0,45.0,31.0,27.0,29.0,21.0,26.0,40.0,37.0,대전광역시,중구
부산광역시 강서구,54.5,53.5,53.5,42.5,53.0,36.5,28.5,33.0,27.0,30.0,37.5,40.5,부산광역시,강서구
부산광역시 금정구,43.5,46.0,47.0,38.0,43.5,30.5,25.5,29.0,24.0,25.5,31.0,30.5,부산광역시,금정구
부산광역시 기장군,40.0,44.0,46.0,36.0,41.0,28.0,24.0,27.0,23.5,27.0,31.5,28.5,부산광역시,기장군
부산광역시 남구,43.0,42.0,45.0,36.0,47.0,31.0,27.0,31.0,24.0,26.0,33.0,31.0,부산광역시,남구
부산광역시 동구,38.0,37.0,40.0,32.0,41.0,31.0,27.0,28.0,22.0,22.0,29.0,28.0,부산광역시,동구
부산광역시 동래구,48.0,48.0,49.0,41.0,50.0,33.0,29.0,33.0,26.0,29.0,35.0,37.0,부산광역시,동래구
부산광역시 부산진구,25.5,25.5,33.5,24.5,25.5,14.5,24.0,28.0,22.5,26.5,37.0,40.5,부산광역시,부산진구
부산광역시 북구,53.0,51.0,54.0,48.0,36.0,29.0,28.0,30.0,24.0,28.0,37.0,40.0,부산광역시,북구
부산광역시 사상구,57.0,52.0,56.0,43.0,51.5,33.5,27.5,30.0,24.0,28.0,39.0,44.5,부산광역시,사상구
