주소,2019.01,2019.02,2019.03,2019.04,2019.05,2019.06,2019.07,2019.08,2019.09,2019.10,2019.11,2019.12,광역시도,시군구
부산광역시 사하구,31.0,27.5,27.0,21.0,27.5,18.0,25.0,27.5,22.0,26.5,36.5,38.5,부산광역시,사하구
부산광역시 서구,51.0,50.0,50.0,39.0,47.0,32.0,29.0,31.0,25.0,28.0,38.0,37.0,부산광역시,서구
부산광역시 수영구,44.0,44.0,47.0,41.0,51.0,35.0,29.0,32.0,25.0,24.0,34.0,31.0,부산광역시,수영구
부산광역시 연제구,44.0,46.0,48.0,40.0,48.0,33.0,28.0,29.0,25.0,28.0,35.0,37.0,부산광역시,연제구
부산광역시 영도구,48.0,54.0,62.0,45.0,37.0,27.0,21.0,27.0,21.0,23.0,31.0,26.0,부산광역시,영도구
부산광역시 중구,51.0,53.0,55.0,41.0,51.0,34.0,28.0,32.0,27.0,26.0,34.0,30.0,부산광역시,중구
부산광역시 해운대구,41.0,41.0,44.0,35.0,43.0,28.0,25.0,27.0,22.0,24.0,30.0,27.0,부산광역시,해운대구
서울특별시 강남구,61.0,54.0,64.0,34.0,43.0,24.0,29.0,29.0,24.0,33.0,44.0,43.0,서울특별시,강남구
서울특별시 강동구,65.0,58.0,67.0,37.0,47.0,26.0,26.0,22.0,19.0,34.0,54.0,48.0,서울특별시,강동구
서울특별시 강북구,71.0,62.0,73.0,39.0,52.0,30.0,31.0,32.0,26.0,36.0,41.0,46.0,서울특별시,강북구
서울특별시 강서구,76.0,65.0,79.0,42.0,53.0,27.0,28.0,27.0,24.0,36.0,48.0,52.0,서울특별시,강서구
서울특별시 관악구,72.0,63.0,76.0,48.0,62.0,35.0,26.0,24.0,0.0,45.0,44.0,43.0,서울특별시,관악구
서울특별시 광진구,65.0,55.0,69.0,43.0,57.0,32.0,27.0,28.0,24.0,34.0,40.0,37.0,서울특별시,광진구
서울특별시 구로구,67.0,56.0,72.0,46.0,61.0,31.0,19.0,22.0,19.0,27.0,42.0,40.0,서울특별시,구로구
서울특별시 금천구,64.0,57.0,66.0,38.0,45.0,25.0,25.0,24.0,19.0,28.0,35.0,36.0,서울특별시,금천구
서울특별시 노원구,68.0,58.0,67.0,37.0,48.0,26.0,27.0,26.0,21.0,28.0,35.0,38.0,서울특별시,노원구
서울특별시 도봉구,62.0,52.0,65.0,38.0,53.0,29.0,23.0,20.0,17.0,25.0,32.0,38.0,서울특별시,도봉구
서울특별시 동대문구,61.0,54.0,63.0,33.0,42.0,22.0,22.0,21.0,16.0,43.0,42.0,43.0,서울특별시,동대문구
서울특별시 동작구,64.0,59.0,68.0,39.0,48.0,29.0,30.0,30.0,29.0,35.0,44.0,46.0,서울특별시,동작구
서울특별시 마포구,73.0,61.0,77.0,50.0,65.0,36.0,25.0,23.0,16.0,43.0,41.0,40.0,서울특별시,마포구
서울특별시 서대문구,66.0,55.0,69.0,44.0,59.0,30.0,24.0,23.0,20.0,28.0,34.0,40.0,서울특별시,서대문구
서울특별시 서초구,63.0,54.0,74.0,49.0,62.0,32.0,24.0,23.0,19.0,29.0,47.0,47.0,서울특별시,서초구
서울특별시 성동구,75.0,66.0,80.0,46.0,55.0,34.0,31.0,25.0,22.0,29.0,38.0,38.0,서울특별시,성동구
서울특별시 성북구,64.0,55.0,65.0,42.0,58.0,30.0,23.0,26.0,29.0,40.0,47.0,43.0,서울특별시,성북구
서울특별시 송파구,69.0,56.0,67.0,43.0,54.0,31.0,23.0,21.0,19.0,29.0,36.0,36.0,서울특별시,송파구
서울특별시 양천구,73.0,64.0,80.0,44.0,56.0,30.0,32.0,31.0,27.0,39.0,49.0,49.0,서울특별시,양천구
서울특별시 영등포구,70.0,60.0,76.0,52.0,64.0,37.0,26.0,24.0,22.0,30.0,36.0,35.0,서울특별시,영등포구
서울특별시 용산구,54.0,49.0,59.0,31.0,41.0,20.0,21.0,23.0,17.0,23.0,32.0,37.0,서울특별시,용산구
서울특별시 은평구,64.0,57.0,70.0,44.0,57.0,31.0,26.0,26.0,22.0,29.0,37.0,40.0,서울특별시,은평구
서울특별시 종로구,60.0,51.0,61.0,35.0,44.0,24.0,25.0,24.0,20.0,27.0,37.0,42.0,서울특별시,종로구
서울특별시 중구,60.0,53.0,62.0,35.0,44.0,23.0,26.0,24.0,20.0,27.0,36.0,40.0,서울특별시,중구
서울특별시 중랑구,58.0,51.0,60.0,32.0,42.0,22.0,22.0,21.0,14.0,45.0,40.0,42.0,서울특별시,중랑구
세종특별자치시 세종특별자치시,70.0,64.5,70.5,40.25,50.75,33.75,22.75,26.75,23.25,32.75,44.75,46.5,세종특별자치시,세종특별자치시
울산광역시 남구,44.833333333333336,46.166666666666664,48.833333333333336,41.666666666666664,50.0,34.666666666666664,28.5,30.0,24.5,25.5,31.833333333333332,31.666666666666668,울산광역시,남구
울산광역시 동구,42.5,42.0,46.0,37.0,47.5,31.0,31.5,31.5,25.0,26.0,31.0,27.5,울산광역시,동구
울산광역시 북구,50.0,49.0,50.0,41.0,49.0,33.0,29.5,30.0,27.5,31.5,41.0,39.0,울산광역시,북구
울산광역시 울주군,45.5,47.25,50.25,40.75,48.75,33.75,30.0,30.5,27.5,29.5,36.0,36.25,울산광역시,울주군
울산광역시 중구,42.0,43.5,46.0,38.5,46.0,33.5,27.5,30.0,23.0,24.0,32.0,31.0,울산광역시,중구
인천광역시 강화군,33.5,28.5,33.5,21.5,26.0,15.0,15.5,16.0,16.0,40.0,41.5,41.0,인천광역시,강화군
인천광역시 계양구,60.0,51.0,69.0,46.0,59.0,29.0,30.0,28.0,26.0,35.0,39.0,41.0,인천광역시,계양구
인천광역시 남구,61.0,57.0,67.0,41.0,48.0,28.0,29.0,29.0,26.0,0.0,0.0,0.0,인천광역시,남구
인천광역시 남동구,44.0,65.66666666666667,68.66666666666667,43.333333333333336,51.0,29.333333333333332,30.333333333333332,30.0,27.666666666666668,33.666666666666664,39.333333333333336,39.666666666666664,인천광역시,남동구
인천광역시 동구,71.0,64.0,74.0,47.0,58.0,32.0,33.0,35.0,33.0,37.0,46.0,45.0,인천광역시,동구
인천광역시 미추홀구,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,45.0,44.0,인천광역시,미추홀구
인천광역시 부평구,57.0,52.0,64.0,41.0,51.0,28.0,31.0,29.0,26.0,33.0,41.0,44.0,인천광역시,부평구
인천광역시 서구,60.8,53.0,65.4,41.6,51.8,29.6,25.8,31.4,27.6,36.2,42.6,41.2,인천광역시,서구
인천광역시 연수구,58.5,53.5,65.0,41.0,47.0,28.5,15.5,29.0,27.5,34.5,39.5,39.0,인천광역시,연수구
인천광역시 중구,39.0,35.333333333333336,43.666666666666664,28.666666666666668,33.333333333333336,17.333333333333332,18.0,19.0,26.0,34.333333333333336,38.333333333333336,35.333333333333336,인천광역시,중구
전라남도 강진군,0.0,0.0,0.0,0.0,0.0,28.0,23.0,28.0,22.0,25.0,28.0,26.0,전라남도,강진군
전라남도 고흥군,0.0,0.0,33.0,30.0,38.0,27.0,19.0,23.0,20.0,25.0,33.0,26.0,전라남도,고흥군
전라남도 곡성군,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,26.0,41.0,34.0,전라남도,곡성군
전라남도 광양시,28.5,45.5,44.0,33.0,39.5,33.0,23.25,25.0,20.75,21.25,31.25,26.25,전라남도,광양시
전라남도 구례군,0.0,0.0,0.0,0.0,0.0,0.0,22.0,29.0,24.0,27.0,36.0,33.0,전라남도,구례군
전라남도 나주시,39.0,44.0,56.0,41.0,45.0,40.0,23.0,25.0,18.0,25.0,34.0,27.0,전라남도,나주시
전라남도 담양군,55.0,58.0,63.0,37.0,42.0,42.0,31.0,26.0,21.0,27.0,39.0,27.0,전라남도,담양군
전라남도 목포시,50.0,54.5,63.0,38.0,50.0,32.0,28.5,33.0,27.5,34.0,39.0,32.0,전라남도,목포시
전라남도 무안군,0.0,0.0,43.0,37.0,48.0,39.0,31.0,34.0,33.0,43.0,44.0,35.0,전라남도,무안군
전라남도 보성군,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,26.0,38.0,33.0,전라남도,보성군
전라남도 순천시,40.2,45.2,43.0,31.2,38.0,28.8,20.6,28.6,21.4,22.0,34.2,27.0,전라남도,순천시
전라남도 신안군,0.0,0.0,41.0,32.0,42.0,23.0,13.0,37.0,17.0,26.0,30.0,23.0,전라남도,신안군
전라남도 여수시,39.875,44.875,42.25,31.125,39.25,29.75,23.0,27.25,23.25,24.375,34.25,25.875,전라남도,여수시
전라남도 영광군,50.0,52.0,64.0,42.0,47.0,34.0,23.0,27.0,24.0,36.0,41.0,34.0,전라남도,영광군
전라남도 영암군,47.0,49.0,59.0,37.0,46.0,31.0,33.0,36.0,28.0,35.0,42.0,41.0,전라남도,영암군
전라남도 완도군,0.0,46.0,48.0,31.0,41.0,26.0,20.0,24.0,20.0,25.0,34.0,23.0,전라남도,완도군
전라남도 장성군,50.0,52.0,58.0,41.0,45.0,33.0,20.0,20.0,21.0,31.0,39.0,34.0,전라남도,장성군
전라남도 장흥군,39.0,43.0,45.0,26.0,34.0,31.0,20.0,31.0,21.0,28.0,34.0,28.0,전라남도,장흥군
전라남도 진도군,0.0,43.0,46.0,30.0,40.0,26.0,20.0,24.0,21.0,29.0,33.0,26.0,전라남도,진도군
전라남도 함평군,0.0,48.0,54.0,33.0,42.0,31.0,22.0,25.0,21.0,32.0,39.0,36.0,전라남도,함평군
전라남도 해남군,40.0,43.0,52.0,34.0,45.0,35.0,23.0,27.0,23.0,32.0,35.0,28.0,전라남도,해남군
전라남도 화순군,0.0,0.0,50.0,36.0,42.0,33.0,22.0,24.0,20.0,27.0,33.0,26.0,전라남도,화순군
전라북도 고창군,60.5,63.0,69.0,44.0,49.5,35.0,27.5,29.0,26.5,31.5,36.0,32.5,전라북도,고창군
전라북도 군산시,60.0,61.333333333333336,72.0,45.0,60.666666666666664,37.333333333333336,27.666666666666668,30.0,28.0,40.0,49.333333333333336,40.666666666666664,전라북도,군산시
전라북도 김제시,61.0,62.0,70.0,46.0,54.0,42.0,29.0,30.0,27.0,39.0,46.0,39.0,전라북도,김제시
전라북도 남원시,62.0,67.0,67.0,46.0,50.0,37.0,21.0,25.0,21.0,23.0,33.0,29.0,전라북도,남원시
전라북도 무주군,49.0,49.0,51.0,31.0,35.0,26.0,18.0,18.0,17.0,19.0,27.0,27.0,전라북도,무주군
전라북도 부안군,61.0,61.0,73.0,46.0,59.0,41.0,33.0,35.0,32.0,40.0,42.0,33.0,전라북도,부안군
전라북도 순창군,49.0,55.0,57.0,36.0,41.0,30.0,21.0,28.0,26.0,29.0,35.0,33.0,전라북도,순창군
전라북도 완주군,60.0,60.0,65.0,43.0,48.0,37.0,25.0,24.0,21.0,28.0,39.0,35.0,전라북도,완주군
전라북도 익산시,71.66666666666667,68.33333333333333,76.0,50.0,57.333333333333336,40.666666666666664,28.333333333333332,29.333333333333332,27.666666666666668,40.333333333333336,50.333333333333336,36.333333333333336,전라북도,익산시
전라북도 임실군,28.0,30.0,31.5,20.5,22.0,18.5,11.5,12.0,9.0,11.5,18.0,16.5,전라북도,임실군
전라북도 장수군,52.0,55.0,59.0,39.0,40.0,28.0,14.0,26.0,30.0,36.0,51.0,46.0,전라북도,장수군
전라북도 전주시,66.0,67.5,71.75,47.0,50.25,42.0,26.75,31.5,29.25,39.0,48.25,38.5,전라북도,전주시
전라북도 정읍시,56.5,59.0,65.0,41.0,46.0,41.0,31.0,32.5,29.0,35.0,39.0,32.0,전라북도,정읍시
전라북도 진안군,55.0,55.0,62.0,39.0,41.0,37.0,24.0,24.0,19.0,24.0,38.0,33.0,전라북도,진안군
제주특별자치도 서귀포시,24.0,28.75,35.0,25.75,29.75,21.25,18.25,22.25,16.75,23.0,28.25,26.0,제주특별자치도,서귀포시
제주특별자치도 제주시,39.0,46.5,55.5,43.0,47.5,33.5,27.5,30.0,28.5,34.5,44.0,33.0,제주특별자치도,제주시
충청남도 계룡시,57.0,51.0,60.0,36.0,46.0,29.0,22.0,24.0,21.0,27.0,41.0,38.0,충청남도,계룡시
충청남도 공주시,60.0,57.0,64.0,41.0,52.0,37.0,26.0,24.0,22.0,31.0,39.0,40.0,충청남도,공주시
충청남도 금산군,55.0,50.0,58.0,36.0,39.0,30.0,18.0,21.0,24.0,36.0,51.0,49.0,충청남도,금산군
충청남도 논산시,65.0,64.0,70.0,39.0,50.0,35.0,26.0,29.0,26.0,34.0,46.0,42.0,충청남도,논산시
충청남도 당진시,75.5,70.0,88.0,58.5,70.0,43.5,30.5,32.0,32.0,47.5,53.5,51.5,충청남도,당진시
충청남도 보령시,55.0,50.5,57.0,35.5,48.0,29.0,20.5,25.0,23.5,36.0,43.0,39.0,충청남도,보령시
충청남도 부여군,55.0,54.0,56.0,34.0,48.0,31.0,26.0,28.0,24.0,32.0,43.0,40.0,충청남도,부여군
충청남도 서산시,50.0,46.666666666666664,55.0,39.666666666666664,48.0,28.0,26.0,29.0,27.0,37.333333333333336,39.666666666666664,36.333333333333336,충청남도,서산시
충청남도 서천시,32.666666666666664,54.666666666666664,62.333333333333336,38.0,47.666666666666664,28.0,25.333333333333332,29.666666666666668,26.0,35.333333333333336,40.333333333333336,34.666666666666664,충청남도,서천시
충청남도 아산시,71.6,65.0,80.0,54.4,63.2,43.2,31.4,32.0,30.6,48.2,55.4,49.8,충청남도,아산시
충청남도 예산군,64.0,59.0,69.0,43.0,53.0,35.0,26.0,25.0,25.0,37.0,45.0,41.0,충청남도,예산군
충청남도 천안시,73.66666666666667,67.33333333333333,77.0,47.666666666666664,52.0,34.666666666666664,28.333333333333332,30.0,26.0,35.333333333333336,50.333333333333336,47.333333333333336,충청남도,천안시
충청남도 청양군,58.0,54.0,61.0,39.0,46.0,31.0,23.0,24.0,18.0,31.0,38.0,36.0,충청남도,청양군
충청남도 태안군,55.5,56.5,65.0,40.0,47.5,27.0,25.5,30.0,27.0,38.0,39.5,36.5,충청남도,태안군
충청남도 홍성군,28.0,53.5,61.5,36.5,47.0,28.5,26.5,27.5,26.0,38.5,42.5,38.0,충청남도,홍성군
충청북도 괴산군,0.0,57.0,63.0,36.0,41.0,30.0,20.0,27.0,20.0,32.0,47.0,40.0,충청북도,괴산군
충청북도 단양군,64.0,54.0,60.0,42.0,49.0,39.0,29.0,32.0,29.0,35.0,56.0,47.0,충청북도,단양군
충청북도 보은시,71.0,63.0,65.0,40.0,44.0,26.0,16.0,22.0,18.0,29.0,42.0,44.0,충청북도,보은시
충청북도 영동군,65.0,64.0,67.0,42.0,45.0,36.0,26.0,26.0,23.0,29.0,42.0,43.0,충청북도,영동군
충청북도 옥천군,65.0,64.0,67.0,43.0,49.0,36.0,24.0,26.0,23.0,31.0,45.0,45.0,충청북도,옥천군
충청북도 음성군,0.0,64.0,69.0,42.0,49.0,33.0,26.0,26.0,21.0,31.0,50.0,46.0,충청북도,음성군
충청북도 제천시,70.0,60.0,66.0,45.0,50.0,30.0,21.0,25.0,21.0,32.0,50.0,49.0,충청북도,제천시
충청북도 증평군,69.0,63.0,67.0,40.0,57.0,46.0,30.0,28.0,21.0,32.0,47.0,46.0,충청북도,증평군
충청북도 진천시,69.0,62.0,67.0,43.0,50.0,34.0,26.0,27.0,25.0,35.0,47.0,45.0,충청북도,진천시
충청북도 청주시,50.57142857142857,66.71428571428571,70.0,44.857142857142854,52.857142857142854,37.857142857142854,24.428571428571427,25.571428571428573,23.714285714285715,34.42857142857143,39.857142857142854,40.142857142857146,충청북도,청주시
충청북도 충주시,74.5,59.0,65.5,40.5,49.5,20.0,23.5,24.5,22.5,34.0,49.5,48.5,충청북도,충주시
