구분(1),구분(2),구분(3),구분(4),2010.01,2010.02,2010.03,2010.04,2010.05,2010.06,2010.07,2010.08,2010.09,2010.1,2010.11,2010.12
도시대기,서울,중구,서소문동,58,50,65,51,57,48,30,31,25,40,70,63
도시대기,서울,종로구,효제동,59,50,57,49,56,56,42,39,31,44,75,44
도시대기,서울,중랑구,면목동,60,48,63,49,55,50,31,32,24,41,75,66
도시대기,서울,동대문구,용두동,63,52,65,51,58,53,33,33,27,44,76,68
도시대기,서울,은평구,불광동,52,46,60,48,56,48,32,31,23,36,68,62
도시대기,서울,마포구,대흥동,63,54,67,52,59,52,32,31,26,43,77,71
도시대기,서울,영등포구,당산동,59,51,66,56,62,52,31,31,26,44,76,68
도시대기,서울,동작구,사당동,56,47,52,45,54,58,37,37,26,40,66,61
도시대기,서울,관악구,신림동,64,56,68,55,63,56,34,34,29,46,80,71
도시대기,서울,강남구,대치동,63,53,67,53,59,53,32,32,28,44,78,68
도시대기,서울,금천구,시흥동,58,53,53,44,54,55,39,35,29,42,62,51
도시대기,서울,강동구,천호동,49,49,63,50,57,41,-,27,23,39,66,58
도시대기,서울,강북구,번동,54,45,51,46,53,52,39,33,25,38,57,50
도시대기,서울,성북구,길음동,56,47,60,43,43,42,27,27,22,36,64,57
도시대기,서울,용산구,한남동,61,51,63,50,56,50,32,32,25,40,72,67
도시대기,서울,광진구,구의동,58,47,60,47,54,47,29,30,22,40,71,63
도시대기,서울,성동구,성수동,60,50,61,49,56,50,29,29,23,39,73,65
도시대기,서울,도봉구,쌍문동,56,44,57,43,47,40,28,28,21,38,67,62
도시대기,서울,서대문구,남가좌동,62,46,65,50,60,62,41,33,31,45,85,57
도시대기,서울,구로구,구로동,62,53,66,52,58,51,31,31,26,44,75,65
도시대기,서울,서초구,반포동,61,52,64,51,57,51,30,31,25,42,74,66
도시대기,서울,강서구,화곡동,62,52,64,50,57,50,31,30,26,39,63,64
도시대기,서울,송파구,방이동,59,47,58,47,51,46,27,28,23,42,74,62
도시대기,서울,양천구,신정동,64,53,56,52,62,59,38,38,30,44,67,57
도시대기,서울,노원구,상계동,55,46,50,42,49,42,26,27,19,32,55,45
도시대기,부산,중구,광복동,53,51,68,55,61,53,33,36,33,38,56,51
도시대기,부산,남구,대연동,45,42,63,47,56,56,53,55,46,47,61,52
도시대기,부산,사상구,학장동,69,64,83,63,69,-,55,53,51,64,89,80
도시대기,부산,북구,덕천동,48,45,65,53,56,52,46,45,44,49,64,61
도시대기,부산,사하구,장림동,66,58,69,53,58,51,40,55,48,55,83,78
도시대기,부산,부산진구,전포동,54,49,70,55,68,64,63,61,48,43,62,56
도시대기,부산,연제구,연산동,39,36,54,48,58,47,31,28,27,35,59,50
도시대기,부산,영도구,태종대,47,42,63,46,51,45,39,39,39,43,58,54
도시대기,부산,금정구,청룡동,44,44,58,48,55,44,37,38,32,36,55,48
도시대기,부산,금정구,부곡동,42,41,61,49,58,51,50,53,44,42,56,51
도시대기,부산,해운대구,좌동,34,30,53,33,38,28,24,25,23,27,44,39
도시대기,부산,강서구,대저동,61,58,82,65,65,49,30,33,33,39,68,64
도시대기,부산,강서구,녹산동,53,51,72,59,62,55,45,43,43,44,65,66
도시대기,부산,기장군,기장읍,35,33,56,43,42,31,25,26,24,27,46,39
도시대기,부산,기장군,용수리,38,35,65,51,55,47,46,52,35,35,45,44
도시대기,부산,수영구,광안동,31,28,48,30,35,24,23,24,22,26,47,42
도시대기,부산,동래구,명장동,49,46,62,53,61,52,51,55,46,42,62,54
도시대기,대구,중구,수창동,59,49,60,43,50,40,28,30,31,42,78,67
도시대기,대구,서구,이현동,63,59,67,54,66,56,49,50,48,56,79,78
도시대기,대구,남구,대명동,56,43,58,40,44,32,29,40,34,31,52,52
도시대기,대구,북구,노원동,81,70,95,67,75,71,51,50,47,57,92,89
도시대기,대구,북구,태전동,40,37,66,40,52,40,30,31,28,35,57,51
도시대기,대구,동구,신암동,47,43,60,43,49,46,36,37,31,35,55,66
도시대기,대구,동구,율하동,67,58,79,51,56,44,34,39,38,50,88,85
도시대기,대구,수성구,만촌동,54,46,64,44,51,47,37,39,37,42,68,64
도시대기,대구,수성구,지산동,57,51,75,50,57,50,33,33,32,41,72,69
도시대기,대구,달서구,갈산동,57,52,68,54,58,49,36,37,37,44,69,65
도시대기,대구,달성군,현풍면,38,37,66,36,51,41,28,29,28,40,60,52
도시대기,인천,중구,신흥,76,59,68,67,68,74,47,46,42,64,96,87
도시대기,인천,중구,운서,53,41,63,41,50,42,27,28,28,41,67,57
도시대기,인천,동구,송림,66,57,56,50,59,61,42,46,41,56,79,72
도시대기,인천,남동구,구월동,57,51,75,55,64,56,34,34,33,50,76,65
도시대기,인천,남동구,고잔,61,55,65,55,61,57,37,36,36,51,78,71
도시대기,인천,남동구,논현,64,55,75,59,69,62,38,39,37,52,81,67
도시대기,인천,남구,숭의,63,56,66,55,58,56,33,34,31,47,71,63
도시대기,인천,부평구,부평,63,53,61,54,63,58,37,35,31,50,79,67
도시대기,인천,서구,연희,74,62,66,54,66,63,46,45,41,58,89,75
도시대기,인천,서구,석남,57,50,60,52,60,54,36,35,34,48,75,64
도시대기,인천,서구,검단,75,57,67,59,69,67,45,41,28,49,76,64
도시대기,인천,계양구,계산,54,47,67,50,56,49,33,32,29,44,67,56
도시대기,인천,계양구,계양동,66,57,79,66,67,58,40,38,34,60,81,66
도시대기,인천,강화군,송해,63,50,56,45,48,42,30,30,27,43,68,58
도시대기,인천,연수구,동춘,74,62,86,61,70,62,34,38,39,60,92,78
도시대기,광주,동구,서석동,51,43,76,46,68,40,29,30,30,42,75,59
도시대기,광주,서구,농성동,39,33,55,35,52,32,22,24,24,34,59,44
도시대기,광주,북구,두암동,40,33,60,37,57,34,24,26,25,34,62,46
도시대기,광주,북구,건국동,47,40,65,43,66,46,29,27,33,49,73,57
도시대기,광주,광산구,송정동,43,36,63,41,60,38,26,28,29,40,69,51
도시대기,광주,광산구,오선동,59,49,76,52,73,50,34,33,36,55,87,68
도시대기,광주,남구,주월동,43,37,63,40,57,36,24,26,27,40,69,54
도시대기,대전,대덕구,읍내동,50,42,50,42,49,40,26,28,29,43,78,65
도시대기,대전,대덕구,문평동,47,37,52,41,49,39,25,33,34,48,73,65
도시대기,대전,중구,문창동,45,36,52,40,53,40,25,25,26,37,70,59
도시대기,대전,유성구,구성동,60,49,61,44,54,43,28,27,25,37,65,57
도시대기,대전,동구,성남동,44,34,46,35,48,35,23,24,27,39,71,45
도시대기,대전,서구,정림동,47,39,51,42,55,43,28,28,29,39,66,53
도시대기,대전,서구,둔산동,47,39,54,42,55,42,27,26,29,39,72,59
도시대기,울산,중구,성남동,52,50,64,55,67,62,46,49,45,45,63,58
도시대기,울산,남구,부곡동,50,50,60,52,58,55,42,46,43,47,70,60
도시대기,울산,남구,여천동,51,48,59,53,57,51,41,44,42,47,76,55
도시대기,울산,남구,야음동,37,35,54,38,49,50,40,44,38,40,56,47
도시대기,울산,남구,신정동,38,38,59,42,51,46,30,32,29,36,54,49
도시대기,울산,남구,무거동,45,43,49,45,51,48,34,31,27,30,49,45
도시대기,울산,남구,삼산동,53,52,74,56,68,62,43,32,30,34,58,54
도시대기,울산,울주군,덕신리,44,40,56,40,47,42,33,36,25,29,53,45
도시대기,울산,울주군,화산리,43,40,62,48,54,53,51,53,39,43,68,64
도시대기,울산,울주군,상남리,48,45,62,45,53,51,36,40,36,38,58,48
도시대기,울산,북구,효문동,50,47,66,49,57,49,44,44,41,44,82,76
도시대기,울산,북구,농소동,43,41,60,40,48,38,36,38,35,37,61,56
도시대기,울산,동구,대송동,40,38,55,42,48,39,33,33,34,41,57,54
도시대기,경기,수원,인계동,64,51,66,53,60,52,31,31,27,43,77,68
도시대기,경기,수원,신풍동,57,48,51,44,72,63,36,40,31,45,73,63
도시대기,경기,수원,우만동,47,43,63,51,59,53,25,25,22,39,69,56
도시대기,경기,수원,영통동,60,46,62,52,61,54,32,33,29,45,78,67
도시대기,경기,수원,천천동,57,44,60,54,61,55,34,35,32,45,78,68
도시대기,경기,수원,고색동,69,55,69,59,63,55,34,35,34,54,93,75
도시대기,경기,안양,안양6동,72,60,71,69,80,83,60,56,41,59,90,66
도시대기,경기,안양,부림동,64,54,68,55,62,61,38,35,28,40,75,63
도시대기,경기,안양,호계동,62,55,70,60,68,65,50,61,49,66,104,82
도시대기,경기,안양,안양2동,49,44,62,48,52,48,30,30,28,39,62,56
도시대기,경기,성남,단대동,62,53,65,54,63,61,40,41,33,51,81,70
도시대기,경기,성남,정자동,76,64,73,66,74,77,53,46,32,54,82,74
도시대기,경기,성남,하대원동,67,58,68,56,61,60,40,46,32,39,-,-
도시대기,경기,성남,수내동,58,48,58,45,49,46,29,30,24,39,70,58
도시대기,경기,성남,복정동,66,49,52,42,47,43,29,31,25,38,64,55
도시대기,경기,성남,상대원동,64,56,67,52,67,71,45,40,32,52,83,72
도시대기,경기,성남,운중동,-,52,69,52,57,50,31,35,31,48,84,75
도시대기,경기,의정부,의정부동,64,55,69,53,60,55,36,38,31,54,79,71
도시대기,경기,의정부,의정부1동,88,64,68,65,71,67,50,48,38,60,84,76
도시대기,경기,광명,철산동,64,53,63,50,57,53,32,33,29,46,82,75
도시대기,경기,광명,광명3동,74,61,71,59,66,53,-,-,-,-,-,-
도시대기,경기,광명,소하동,-,-,-,-,-,-,35,37,31,48,83,75
도시대기,경기,안산,고잔동,62,55,66,53,59,56,35,35,32,46,82,74
도시대기,경기,안산,원시동,58,55,65,62,69,64,44,43,-,-,94,74
도시대기,경기,안산,본오동,65,53,67,53,60,53,31,32,29,45,79,70
도시대기,경기,안산,원곡동,46,42,44,42,55,54,35,36,35,50,87,77
도시대기,경기,안산,부곡동,58,50,48,48,60,63,38,37,37,54,91,78
도시대기,경기,안산,대부동,54,48,63,51,55,48,31,32,32,44,72,65
도시대기,경기,안산,호수동,72,58,68,59,65,54,40,45,41,46,65,55
도시대기,경기,평택,비전동,70,59,73,65,77,75,48,43,38,58,91,70
도시대기,경기,평택,안중,63,50,71,68,76,81,48,45,46,66,97,76
도시대기,경기,과천,별양동,76,64,69,52,62,54,32,34,28,43,81,70
도시대기,경기,과천,과천동,69,61,62,54,62,62,47,40,27,40,63,69
도시대기,경기,구리,교문동,60,50,57,50,62,59,42,36,27,49,84,66
도시대기,경기,구리,동구동,55,44,60,49,50,48,34,34,29,42,66,56
도시대기,경기,의왕,부곡3동,81,72,78,64,90,91,53,47,43,62,86,77
도시대기,경기,의왕,고천동,60,51,67,56,62,55,33,37,31,46,78,64
도시대기,경기,고양,행신동,70,60,70,57,70,60,41,36,32,51,83,76
도시대기,경기,고양,식사동,75,60,74,60,73,66,50,43,36,61,87,71
도시대기,경기,광주,경안동,77,62,72,62,66,57,39,38,33,52,95,76
도시대기,경기,군포,당동,77,66,69,67,74,87,59,55,44,58,91,77
도시대기,경기,군포,산본동,63,53,64,55,63,62,38,37,34,46,85,72
도시대기,경기,시흥,정왕동,62,54,66,52,58,55,33,32,32,49,86,77
도시대기,경기,시흥,시화산단,75,66,77,62,66,62,39,39,37,58,99,84
도시대기,경기,시흥,대야동,65,57,70,59,65,60,36,37,35,53,82,70
도시대기,경기,부천,소사본동,81,62,71,62,70,69,47,49,30,49,79,65
도시대기,경기,부천,내동,86,67,66,58,69,67,48,48,39,52,96,85
도시대기,경기,부천,중2동,88,76,88,76,84,78,51,34,34,58,85,70
도시대기,경기,부천,오정동,74,60,74,64,66,58,36,28,29,54,82,76
도시대기,경기,남양주,금곡동,60,47,48,41,56,59,46,35,26,41,78,68
도시대기,경기,용인,김량장동,82,59,58,52,57,51,39,30,24,47,89,76
도시대기,경기,용인,수지,55,46,61,52,60,51,31,33,29,43,76,71
도시대기,경기,용인,기흥,70,56,64,52,59,51,31,31,27,43,75,72
도시대기,경기,김포,사우동,67,52,69,54,62,54,34,32,29,50,77,66
도시대기,경기,김포,고촌읍,75,57,69,61,75,78,63,48,39,56,70,64
도시대기,경기,김포,통진읍,74,59,74,66,81,75,60,52,49,61,92,75
도시대기,경기,오산,오산동,79,65,67,68,76,79,55,51,42,53,84,80
도시대기,경기,하남,신장동,63,52,55,48,56,59,46,44,29,46,72,66
도시대기,경기,화성,남양읍,65,57,69,54,73,66,40,40,53,67,93,65
도시대기,경기,화성,향남,72,61,75,66,77,81,51,49,43,63,98,80
도시대기,경기,화성,동탄동,67,51,64,54,61,52,25,27,25,36,57,51
도시대기,경기,양주,광적면,80,61,67,56,61,56,43,41,40,68,96,77
도시대기,경기,동두천,보산동,94,70,73,70,74,71,49,48,38,76,111,92
도시대기,경기,안성,봉산동,61,47,65,56,65,59,36,35,27,46,84,70
도시대기,경기,이천,창전동,93,65,78,75,83,76,54,55,44,63,95,77
도시대기,경기,파주,금촌동,65,58,83,65,75,63,45,44,37,57,88,72
도시대기,경기,포천,신읍동,111,86,90,78,84,81,58,47,44,76,123,106
도시대기,강원,춘천,중앙로,57,44,65,55,57,45,29,29,21,36,69,65
도시대기,강원,춘천,석사동,77,59,71,62,63,53,38,36,27,46,82,76
도시대기,강원,강릉,옥천동,48,51,62,51,51,45,33,35,26,31,57,52
도시대기,강원,원주,중앙동,89,73,79,70,70,56,38,34,28,53,79,79
도시대기,강원,원주,명륜동,78,65,74,64,69,57,32,28,23,47,84,75
도시대기,강원,동해,천곡동,47,50,74,56,56,38,30,31,21,25,51,43
도시대기,강원,삼척,남양동,43,43,63,48,52,42,32,30,23,31,57,50
도시대기,충북,청주,송정동,80,64,75,68,73,62,38,44,42,63,97,86
도시대기,충북,청주,사천동,78,61,71,66,82,77,37,36,35,58,103,91
도시대기,충북,청주,문화동,80,67,71,74,77,81,45,48,41,65,100,88
도시대기,충북,청주,용암동,68,57,79,61,64,54,41,43,40,58,95,74
도시대기,충북,충주,호암동,62,50,62,44,48,40,27,27,25,40,69,60
도시대기,충북,충주,칠금동,91,70,76,68,60,52,34,28,26,53,88,80
도시대기,충북,제천,장락동,78,68,75,62,66,54,36,33,26,52,86,77
도시대기,충북,청원,오창읍,-,-,-,-,-,-,-,-,-,55,87,74
도시대기,충남,천안,성황동,42,38,52,43,48,41,26,28,26,38,69,54
도시대기,충남,천안,백석동,57,48,62,53,60,63,36,37,33,56,83,68
도시대기,충남,당진,난지도리,44,38,52,45,47,43,30,29,30,37,54,56
도시대기,충남,당진,정곡리,44,38,57,45,52,43,29,29,34,53,57,54
도시대기,충남,서산,독곶리,41,40,60,52,53,46,29,29,29,40,63,51
도시대기,충남,서산,동문동,39,36,53,42,48,42,24,26,11,21,58,47
도시대기,충남,아산,모종동,46,41,61,49,55,45,28,31,57,90,112,50
도시대기,전북,전주,삼천동,56,48,59,51,59,53,35,36,37,51,73,61
도시대기,전북,전주,팔복동,39,38,49,45,61,70,-,30,34,50,79,65
도시대기,전북,전주,태평동,45,41,51,43,63,52,39,41,33,54,70,58
도시대기,전북,군산,신풍동,69,56,76,63,80,95,31,29,31,41,76,64
도시대기,전북,군산,소룡동,56,48,65,53,63,51,30,30,37,47,77,61
도시대기,전북,군산,개정동,61,49,63,52,51,45,28,30,29,38,74,61
도시대기,전북,익산,남중동,60,51,62,58,70,74,48,41,37,41,58,43
도시대기,전북,익산,팔봉동,52,46,58,55,69,59,46,43,44,63,88,71
도시대기,전북,남원,죽항동,54,46,69,49,68,49,35,34,30,44,72,59
도시대기,전북,정읍,연지동,56,49,70,55,71,59,28,30,33,72,73,55
도시대기,전북,고창,고창군,-,-,-,-,-,-,-,-,-,37,61,44
도시대기,전남,여수,광무동,44,35,55,37,49,32,24,26,27,34,60,50
도시대기,전남,여수,월내동,46,40,61,45,57,40,29,35,33,38,59,49
도시대기,전남,여수,문수동,52,45,68,40,58,34,24,26,27,35,64,53
도시대기,전남,여수,삼일동,47,42,62,41,50,36,29,37,32,40,62,53
도시대기,전남,광양,중동,42,35,53,39,51,37,29,34,29,35,54,46
도시대기,전남,광양,태인동,47,42,67,21,22,17,12,13,11,15,43,48
도시대기,전남,광양,진상면,55,52,68,59,65,58,49,56,50,59,83,70
도시대기,전남,광양,광양읍,44,41,62,46,60,43,39,44,35,41,59,54
도시대기,전남,순천,장천동,39,34,51,34,48,33,26,29,25,31,51,42
도시대기,전남,순천,연향동,44,34,52,34,44,32,21,24,23,32,52,43
도시대기,전남,순천,순천만,41,35,58,37,49,34,23,26,27,35,57,47
도시대기,전남,순천,호두리,50,43,62,41,56,36,24,21,21,26,43,31
도시대기,전남,목포,용당동,44,38,46,36,53,47,29,22,28,31,52,44
도시대기,전남,영암,나불리,48,43,50,37,49,38,-,37,33,42,70,55
도시대기,경북,포항,장흥동,74,71,85,74,74,64,44,43,47,54,91,87
도시대기,경북,포항,죽도동,47,45,50,38,67,39,29,32,29,32,60,51
도시대기,경북,포항,대도동,51,50,71,52,59,49,33,37,39,41,71,59
도시대기,경북,포항,대송면,38,38,57,55,54,48,41,46,31,28,32,45
도시대기,경북,포항,3공단,-,-,-,-,-,-,-,-,-,-,-,62
도시대기,경북,구미,공단동,39,37,50,40,59,34,36,22,25,36,63,47
도시대기,경북,구미,원평동,50,45,57,46,53,44,-,31,28,38,66,62
도시대기,경북,구미,형곡동,44,40,63,41,50,39,25,25,18,27,47,50
도시대기,경북,김천,신음동,51,43,61,43,52,46,34,36,33,43,74,71
도시대기,경북,경주,성건동,45,43,58,45,50,51,45,45,35,37,64,52
도시대기,경북,안동,남문동,54,47,59,38,41,29,18,19,28,35,70,66
도시대기,경북,영주,휴천2동,60,56,67,50,50,36,28,28,23,39,69,64
도시대기,경남,창원,명서동,45,38,68,45,54,43,33,33,31,38,58,56
도시대기,경남,창원,웅남동,54,50,66,66,73,59,49,43,-,51,78,78
도시대기,경남,창원,가음정동,39,37,58,37,46,38,29,30,-,45,76,71
도시대기,경남,창원,용지동,32,30,54,36,44,36,28,27,27,31,42,41
도시대기,경남,창원,사파동,47,43,64,45,53,45,34,33,32,39,63,59
도시대기,경남,마산,회원동,45,43,55,44,53,37,38,37,42,47,56,55
도시대기,경남,마산,봉암동,50,48,67,50,59,53,46,47,-,45,59,58
도시대기,경남,진주,상봉동,45,40,63,42,50,38,31,36,26,34,51,51
도시대기,경남,진주,대안동,55,47,70,52,56,41,35,40,28,39,67,65
도시대기,경남,진주,상대동,49,43,55,49,50,35,38,43,-,42,61,59
도시대기,경남,진해,경화동,46,44,66,49,58,53,47,49,36,35,69,62
도시대기,경남,하동,하동읍,51,47,70,58,68,57,43,42,31,38,53,51
도시대기,경남,김해,동상동,51,50,62,45,48,40,33,34,34,38,58,55
도시대기,경남,김해,삼방동,37,40,47,30,36,39,34,33,30,34,50,49
도시대기,경남,양산,북부동,35,34,54,36,42,33,28,27,-,37,59,56
도시대기,경남,양산,웅상읍,36,33,52,36,44,36,25,28,26,33,47,45
도시대기,제주,제주,이도동,45,44,76,55,68,44,35,32,29,51,102,49
도시대기,제주,제주,연동,61,42,66,44,53,34,27,26,29,45,81,54
도시대기,제주,서귀포,동홍동,56,38,70,43,52,34,30,27,28,38,77,55
국가배경농도,경북,울릉도,태하리,-,37,43,50,49,50,45,48,39,50,55,48
국가배경농도,제주,북제주,고산리,51,39,50,46,57,43,38,38,40,46,79,62
교외대기,인천,강화군,석모리,62,50,70,50,46,43,32,43,35,41,58,53
교외대기,인천,옹진군,덕적도,55,47,68,53,51,49,34,39,40,52,91,74
교외대기,경기,이천,설성면,73,52,65,57,66,56,32,29,27,51,93,79
교외대기,경기,포천,관인면,54,40,50,44,57,49,41,41,31,45,77,63
교외대기,강원,양구,방산면,47,37,52,45,48,35,29,29,21,33,57,50
교외대기,강원,고성,간성읍,42,36,53,49,52,46,40,38,31,29,63,52
교외대기,강원,정선,북평면,35,27,46,34,36,30,21,24,16,24,51,45
교외대기,강원,횡성,치악산,48,36,52,48,52,46,32,32,24,40,66,55
교외대기,충북,괴산,청천면,48,38,50,42,49,45,36,43,28,36,65,-
교외대기,충남,태안,파도리,54,48,69,60,61,52,40,42,46,56,81,70
교외대기,충남,공주,사곡면,57,42,62,49,58,51,33,40,35,43,75,64
교외대기,전북,임실,운암면,40,33,52,36,52,37,23,25,27,38,61,47
교외대기,전남,화순,송단리,29,25,53,29,47,30,29,28,25,36,54,41
교외대기,경북,영덕,지품면,33,31,57,38,39,36,27,32,30,36,65,46
교외대기,경북,영천,화북면,47,44,43,45,54,50,46,40,34,34,65,53
교외대기,경북,의성,안계,52,41,58,44,47,40,31,31,27,36,67,56
교외대기,경남,창원,대산면,49,45,72,46,54,56,40,42,41,57,75,73
교외대기,경남,거제,저구리,41,36,46,37,44,32,30,33,32,48,69,68
교외대기,경남,거창,남상면,60,57,102,58,58,42,30,31,31,40,56,53
도로변대기,서울,서울,동대문,56,47,53,52,59,57,36,35,25,44,72,62
도로변대기,서울,서울,서울역,60,46,59,50,58,58,41,41,33,44,66,58
도로변대기,서울,서울,청계천로,56,49,62,49,55,49,34,33,26,43,72,64
도로변대기,서울,서울,종로,60,58,69,57,61,60,44,47,34,49,81,71
도로변대기,서울,서울,청량리,65,59,63,54,61,57,36,35,31,50,73,69
도로변대기,서울,서울,신촌로,61,53,66,54,59,51,33,32,26,45,76,69
도로변대기,서울,서울,영등포로,72,64,77,62,71,60,39,41,33,52,95,85
도로변대기,서울,서울,신사동,64,56,71,56,62,55,35,35,28,46,78,71
도로변대기,서울,서울,길동,50,43,71,56,57,53,33,35,28,42,74,62
도로변대기,서울,서울,양재로,77,73,79,58,42,70,48,48,42,59,89,79
도로변대기,서울,서울,강변북로,65,61,64,57,67,64,41,38,31,48,84,73
도로변대기,서울,서울,태릉,70,62,69,58,62,59,42,44,37,59,92,82
도로변대기,서울,서울,시도평균,63,56,67,55,60,58,39,39,31,48,79,70
도로변대기,부산,부산,온천동,56,60,83,53,59,48,39,37,35,45,67,62
도로변대기,부산,부산,초량동,55,52,69,58,66,57,50,50,42,49,66,60
도로변대기,부산,부산,시도평균,56,56,76,56,63,53,45,44,39,47,67,61
도로변대기,대구,대구,남산동,64,55,73,52,57,47,37,39,38,45,73,70
도로변대기,대구,대구,평리동,76,64,78,57,61,52,33,34,40,56,99,95
도로변대기,대구,대구,시도평균,70,60,76,55,59,50,35,37,39,51,86,83
도로변대기,인천,인천,석바위,59,53,61,54,59,58,43,44,41,59,97,85
도로변대기,인천,인천,부평역,70,61,70,55,57,57,35,33,32,45,68,62
도로변대기,인천,인천,송현,79,76,80,64,66,66,40,42,45,70,88,81
도로변대기,인천,인천,시도평균,69,63,70,58,61,60,39,40,39,58,84,76
도로변대기,광주,광주,치평동,64,55,80,54,71,43,27,31,36,56,90,72
도로변대기,광주,광주,운암동,59,54,78,54,72,50,30,33,34,52,88,71
도로변대기,광주,광주,시도평균,62,55,79,54,72,47,29,32,35,54,89,72
도로변대기,대전,대전,대흥동1,45,42,46,42,48,45,38,29,31,48,85,76
도로변대기,대전,대전,월평동,55,49,65,49,62,50,31,32,33,46,75,62
도로변대기,대전,대전,시도평균,50,46,56,46,55,48,35,31,32,47,80,69
도로변대기,울산,울산,신정로,44,43,62,43,50,44,31,34,34,38,58,60
도로변대기,경기,수원,경수대로(동수원),55,50,65,58,64,60,39,40,31,51,94,85
도로변대기,경기,성남,성남대로(모란역),72,65,75,63,66,63,43,47,35,56,94,80
도로변대기,경기,안산,중앙대로(고잔동),67,59,73,59,61,58,35,35,32,49,82,74
도로변대기,경기,고양,백마로(마두역),82,65,73,62,70,67,50,44,40,59,86,71
도로변대기,경기,부천,계남공원,81,68,75,67,80,68,41,45,39,53,104,84
도로변대기,경기,시도평균,소계,71,61,72,62,68,63,42,42,35,54,92,79
도로변대기,충북,청주,복대동,90,68,77,68,69,63,37,36,39,66,106,91
도로변대기,충남,천안,성성동,61,50,66,57,65,67,46,44,38,57,85,68
도로변대기,전북,전주,금암동,35,51,78,43,51,38,23,23,24,37,63,52
도로변대기,경남,창원,반송로,54,49,68,44,52,53,40,38,36,49,68,67
